Number,Measurements at 3+ time points?,Author,Study Title,Participants (training status),N,Age,Sex,Program Label,Program Details,Length (weeks),Intensity Closest to 1RM test,Volume Equated?,LBM Pre,LBM SD,LBM post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,MT Pre,MT SD,MT Post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,CSA pre,CSA SD,CSA post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,BF% pre,BF% SD,BF% post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,Fiber CSA pre,Fiber CSA SA,Fiber CSA post,% increase,ES pre/post,"ES 1 vs. 2, 2 vs. 3",ES 1 vs 3,Squat pre,Squat SD,Squat post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Bench Pre,Bench SD,Bench post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Leg press pre,Leg press SD,Leg press post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Other 1 pre,Other 1 SD,Other 1 post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Other 2 pre,Other 2 SD,Other 2 post,% increase,ES pre/post,ES 1 vs. 2/2 vs. 3,ES 1 vs. 3,Issues
1,Yes,Willoughby,The Effects of Mesocycle-Length Weight Training Programs Involving Periodization and Partially Equated Volumes on Upper and Lower Body Strength,Trained (1.2xbw bench and 1.5x bodyweight back squat),23,20.3+/-1.87,M,NP,"5x10RM (78.9%); weights kept constant each 4 weeks, and recalculated after 1RM testing",16,78.90%,Yes w/ group 2. Yes through week 8 w/ group 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,0.105,1.74,0.17567568,2.47619048,,,1.28,0.002,1.41,0.1015625,65,,,,,,,,,,,,,,,,,,,,,,,,Squat pre-training mean (1.48) impossible based on inclusion criteria (1.5); relative strength not absolute; no tables so all numbers are estimates. Reported bench SDs (0.002 and 0.014) are impossible)
,,,,,23,20.3+/-1.87,M,NP,"6x8RM (83.3%); weights kept constant each 4 weeks, and recalculated after 1RM testing",16,83.30%,yes w/ group 1. Yes through week 8 w/ group 3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,0.105,1.89,0.27702703,3.9047619,1.42857143,,1.28,0.002,1.43,0.1171875,75,10,,,,,,,,,,,,,,,,,,,,,,,Subjects detrained for 6+ months before starting the study; need to go back and do correctly in webplotdigitizer
,,,,,23,20.3+/-1.87,M,LP/BP,"5x10RM for 4 weeks, 4x8RM for 4 weeks, 3x6RM for 4 weeks, 3x4RM for for 4 weeks",16,92.40%,"Yes through week 8, then lower (volume load)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.48,0.105,2.02,0.36486486,5.14285714,1.23809524,2.66666667,1.28,0.002,1.6,0.25,160,85,95,,,,,,,,,,,,,,,,,,,,,,"Supposed to mimic group 2 from weeks 5-8, but says they lifted 4x8RM vs. 6x8RM; however, reported training volume was the same. Typo?"
2,Yes,Kramer,"Effects of Single vs. Multiple Sets of Weight Training: Impact of Volume, Intensity, and Variation",Moderately trained (at least 1x bodyweight squat with good form),14,20.3+/-1.9,M,NP,"3x10RM Monday, 3x10RM -10% Friday",15,10RM,Higher (volume load),66.5,7.5,67.6,0.016541353,0.146666667,,,,,,,,,,,,,,,,,13.1,3.9,13.3,0.01526718,0.05128205,,,,,,,,,,98.5,27.7,123.7,0.25583756,0.90974729,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Also single set non-periodized group (excluded from analysis)
,,,,,13,20.3+/-1.9,M,LP/BP,4-5 week blocks working from 10RM to 2-3RM loads,15,2RM,"Lower (volume load), and weeks 1, 7, and 11 were single set",68.9,8,68.9,0,0,-0.14186169,,,,,,,,,,,,,,,,15.6,4.9,15.8,0.01282051,0.04081633,0,,,,,,,,,111.2,25.6,135.7,0.22032374,0.95703125,-0.0262461,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Single set training to start every block with periodized group; relatively substantial pre-training strength differences (~13kg and 0.9xbw)
3,No,Stone,Comparison of the Effects of Three Different Weight-Training Programs on the One Reptition Maximum Squat,Trained (110kg squat and 1.3x bodyweight squat minimum),5,,M,NP,5x6RM for main lifts and 3x8RM for assistance lifts the whole time,12,6RM,"Highest volume load, but similar to group 2 in total reps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,141.4,28.1,155.4,0.0990099,0.49822064,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Low N for all 3 groups, and unbalanced"
,,,,,9,,M,LP/BP,"4 weeks of 5x10/3x10, 4 weeks of 5x5/3x8, 3 weeks of 3x3 with a dropback x10/3x6, 1 week of 3x3/3x6",12,3rm,"similar to group 3 in volume load, but 100 more reps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,124.8,12,143.3,0.14823718,1.54166667,0.20827865,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Big differences in pre-training strength
,,,,,7,,M,LP/BP,"Supposedly overreaching on weeks 1 and 9 (though I don't really see it). Honestly pretty similar to group 2, but with more weeks with 3 work sets and one backoff set vs. 5 work sets",12,Cluster sets of 3 singles (maybe 2rm?),"Similar to group 2 in volume load, but 100 fewer reps",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,132.8,17,153.3,0.15436747,1.20588235,0.13592553,0.27989564,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Unclear how this was supposed to cause overreach
4,yes,O'Bryant,Cycle Ergometer Performance and Maximum Leg and Hip Strength Adaptations to Two Different Methods of Weight Training,Untrained,44,19.1+/-0.2,M,NP,3x6RM,11,6rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100.8,2.7,131.6,0.30555556,11.4074074,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Values not reported; go back and do correctly in webplot digitizer
,,,,,46,19.1+/-0.2,M,LP/BP,"4 weeks of 5x10RM, 4 weeks of 3x5RM with dropback set of 10, 3 weeks of 3x2RM with dropback set of 10",11,2rm,Volume load and total sets higher,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,101.8,3.3,141,0.38506876,11.8787879,2.78610413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Values not reported
5,Yes,Herrick,The effects of Periodization Versus Progressive Resistance Exercise on Upper and Lower Body Strength in Women,Untrained,10,24.1+/-5.6,F,NP,3x6RM,15,6rm,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48,16,70.2,0.4625,1.3875,,,31.4,6.2,39.3,0.251592357,1.274193548,,,,,,,,,,,,,,,,,,,,,,,,
